info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/qj/zrxbg3mn7gj3y2k55fdcnsx80000gn/T/chromatic--23389-2yZZXWGbk84n
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danielsuarezdev/Documents/projects/share-reactjs/storybook-init-framework-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/.storybook/preview.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 169/203 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 170/203 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 171/203 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 172/203 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 172/204 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 30% building 172/205 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/file-loader/dist/cjs.js??ref--13!/Users/danielsuarezdev/Documents/projects/share-reactjs/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 30% building 172/206 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 30% building 172/207 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 30% building 172/208 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 30% building 173/208 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 30% building 174/208 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 31% building 175/208 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 31% building 176/208 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 31% building 176/209 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 31% building 177/209 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 31% building 177/210 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 177/211 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react-dom/index.js
<s> [webpack.Progress] 31% building 177/212 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 31% building 177/213 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 31% building 178/213 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 31% building 178/214 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 31% building 178/215 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 31% building 178/216 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 31% building 178/217 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 31% building 179/217 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 31% building 180/217 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 31% building 181/217 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 31% building 182/217 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 31% building 183/217 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 32% building 184/217 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 32% building 185/217 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 32% building 186/217 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 32% building 187/217 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 32% building 188/217 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 32% building 190/217 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 32% building 191/217 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 33% building 193/217 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/src/stories/Header.tsx
<s> [webpack.Progress] 33% building 195/219 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/src/stories/Header.tsx
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 36% building 221/254 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/prop-types/index.js
<s> [webpack.Progress] 36% building 222/254 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/prop-types/index.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/prop-types/index.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 36% building 223/258 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 36% building 223/259 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 36% building 224/259 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 225/260 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 225/261 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 225/262 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 37% building 226/262 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 37% building 227/262 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 37% building 229/263 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 37% building 229/266 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 229/267 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 37% building 230/267 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 37% building 230/268 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 37% building 230/269 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 230/270 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 37% building 231/270 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 37% building 231/271 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 232/271 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 233/271 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 233/272 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 234/272 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 235/272 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 236/272 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 237/272 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 237/273 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 38% building 238/273 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 38% building 239/273 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 38% building 240/274 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 242/274 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 245/276 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 39% building 245/277 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/src/stories/components/Atoms/Button.tsx
<s> [webpack.Progress] 39% building 245/278 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 39% building 245/279 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 39% building 245/280 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 39% building 246/280 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/args.js
